Create a multi-stage Dockerfile to build the frontend and backend, then run both services concurrently using `concurrently` and `vite preview` in the final runtime image.

Replit-Commit-Author: Agent
#18 13.49 Run `npm audit` for details.
#18 13.50 npm notice
#18 13.50 npm notice New major version of npm available! 10.8.2 -> 11.13.0
#18 13.50 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.13.0
#18 13.50 npm notice To update run: npm install -g npm@11.13.0
#18 13.50 npm notice
#18 DONE 13.7s

#22 [frontend-build 5/6] COPY frontend/ ./
#22 DONE 0.0s

#23 [frontend-build 6/6] RUN npm run build
#23 0.508 
#23 0.508 > frontend@0.0.0 build
#23 0.508 > tsc -b && vite build
#23 0.508 
#23 ...

#21 [runtime  9/11] RUN cd frontend && npm ci --omit=dev --ignore-scripts || npm install --omit=dev --ignore-scripts
#21 8.956 
#21 8.956 added 128 packages, and audited 129 packages in 9s
#21 8.958 
#21 8.958 18 packages are looking for funding
#21 8.958   run `npm fund` for details
#21 9.002 
#21 9.002 5 vulnerabilities (3 moderate, 2 high)
#21 9.002 
#21 9.002 To address issues that do not require attention, run:
#21 9.002   npm audit fix
#21 9.002 
#21 9.002 Some issues need review, and may require choosing
#21 9.002 a different dependency.
#21 9.002 
#21 9.002 Run `npm audit` for details.
#21 DONE 9.4s

#23 [frontend-build 6/6] RUN npm run build
#23 9.620 src/components/Reports/WidgetConfigPanel.tsx(2,25): error TS6133: 'WIDGET_COLORS' is declared but its value is never read.
#23 9.620 src/components/Reports/WidgetConfigPanel.tsx(3,1): error TS6133: 'DataRow' is declared but its value is never read.
#23 9.620 src/components/Reports/widgets/PieChartWidget.tsx(46,54): error TS18048: 'percent' is possibly 'undefined'.
#23 9.620 src/components/Reports/widgets/PieChartWidget.tsx(55,11): error TS2322: Type '(v: number) => string' is not assignable to type 'Formatter<ValueType, NameType> & ((value: ValueType, name: NameType, item: TooltipPayloadEntry, index: number, payload: TooltipPayload) => ReactNode | [...])'.
#23 9.620   Type '(v: number) => string' is not assignable to type 'Formatter<ValueType, NameType>'.
#23 9.620     Types of parameters 'v' and 'value' are incompatible.
#23 9.620       Type 'ValueType | undefined' is not assignable to type 'number'.
#23 9.620         Type 'undefined' is not assignable to type 'number'.
#23 ERROR: process "/bin/sh -c npm run build" did not complete successfully: exit code: 2
------
 > [frontend-build 6/6] RUN npm run build:
0.508 > tsc -b && vite build
0.508 
9.620 src/components/Reports/WidgetConfigPanel.tsx(2,25): error TS6133: 'WIDGET_COLORS' is declared but its value is never read.
9.620 src/components/Reports/WidgetConfigPanel.tsx(3,1): error TS6133: 'DataRow' is declared but its value is never read.
9.620 src/components/Reports/widgets/PieChartWidget.tsx(46,54): error TS18048: 'percent' is possibly 'undefined'.
9.620 src/components/Reports/widgets/PieChartWidget.tsx(55,11): error TS2322: Type '(v: number) => string' is not assignable to type 'Formatter<ValueType, NameType> & ((value: ValueType, name: NameType, item: TooltipPayloadEntry, index: number, payload: TooltipPayload) => ReactNode | [...])'.
9.620   Type '(v: number) => string' is not assignable to type 'Formatter<ValueType, NameType>'.
9.620     Types of parameters 'v' and 'value' are incompatible.
9.620       Type 'ValueType | undefined' is not assignable to type 'number'.
9.620         Type 'undefined' is not assignable to type 'number'.
------
Dockerfile:13
--------------------
  11 |     
  12 |     COPY frontend/ ./
  13 | >>> RUN npm run build
  14 |     
  15 |     ############################
--------------------
ERROR: failed to build: failed to solve: process "/bin/sh -c npm run build" did not complete successfully: exit code: 2
##########################################
### Error
### Wed, 29 Apr 2026 03:40:38 GMT
##########################################

Command failed with exit code 1: docker buildx build --network host -f /etc/easypanel/projects/melodario/juaaan/code/Dockerfile -t easypanel/melodario/juaaan --label 'keep=true' --build-arg 'GIT_SHA=67e196177e515a2a832ad75f7662ef2029c892ad' /etc/easypanel/projects/melodario/juaaan/code/
